,Media,Date,Tweet Text,Compound,Positive,Negative,Neutral,Tweets Ago
0,FoxNews,Tue Mar 20 18:23:08 +0000 2018,.@POTUS hosts a law enforcement roundtable on sanctuary cities https://t.co/glcoatPpJ0,0.0,0.0,0.0,1.0,100
1,FoxNews,Tue Mar 20 18:15:32 +0000 2018,.@PressSec: “The president has been very clear about the fact that there was no collusion between his campaign and… https://t.co/pegl4CWkF6,0.1761,0.125,0.095,0.779,99
2,FoxNews,Tue Mar 20 18:10:43 +0000 2018,.@PressSec: “We want to continue to have a dialogue with Russia.” https://t.co/yMGUy8RMq6,0.0772,0.115,0.0,0.885,98
3,FoxNews,Tue Mar 20 18:09:42 +0000 2018,.@PressSec on Texas bombings and Maryland school shooting: “Our thoughts and prayers are with the victims involved… https://t.co/ktpF9xU9DW,-0.3182,0.0,0.119,0.881,97
4,FoxNews,Tue Mar 20 18:04:57 +0000 2018,.@PressSec: “Sanctuary jurisdictions release thousands of criminal aliens out of our prisons and jails and back int… https://t.co/7gRmhrSju7,-0.5267,0.0,0.167,0.833,96
5,FoxNews,Tue Mar 20 18:01:27 +0000 2018,"RT @FoxBusiness: .@PressSec: ""The @POTUS was proud to issue a proclamation declaring today the 45th annual Ag Day."" https://t.co/gLBI1Ezdms",0.4767,0.154,0.0,0.846,95
6,FoxNews,Tue Mar 20 17:54:26 +0000 2018,.@PressSec Sarah Sanders holds a briefing.  https://t.co/jrv6A3E2QF,0.0,0.0,0.0,1.0,94
7,FoxNews,Tue Mar 20 17:45:00 +0000 2018,"Trump: Texas bomber is 'very sick,' says 'we will get to the bottom of it' https://t.co/SbphlBjk9v https://t.co/B6wwp7YDu6",0.0,0.0,0.0,1.0,93
8,FoxNews,Tue Mar 20 17:42:56 +0000 2018,VIDEO: Tempers Flare as California City Opts Out of State's Sanctuary Law https://t.co/3OqABttkCi,-0.3182,0.0,0.161,0.839,92
9,FoxNews,Tue Mar 20 17:30:21 +0000 2018,Maryland Governor @LarryHogan: “Our hearts are broken. We’re extremely saddened.” https://t.co/fQM8o6NGry https://t.co/jwVQXV9O6r,-0.4767,0.0,0.22,0.78,91
10,FoxNews,Tue Mar 20 17:24:57 +0000 2018,News conference underway on Maryland school shooting https://t.co/fQM8o6NGry https://t.co/yln8IxxNZb,0.0,0.0,0.0,1.0,90
11,FoxNews,Tue Mar 20 17:15:44 +0000 2018,"Breaking News: Minneapolis cop who fatally shot unarmed Australian woman in 2017 turns himself in, charged with mur… https://t.co/CpmXiihkWq",-0.7184,0.0,0.261,0.739,89
12,FoxNews,Tue Mar 20 17:03:09 +0000 2018,"RT @EricShawnTV: If @POTUS @realDonaldTrump fires #RobertMueller, @TheDemocrats Rep. @RepSwalwell tells @FoxNews: ""Americans would take to…",0.0,0.0,0.0,1.0,88
13,FoxNews,Tue Mar 20 16:53:01 +0000 2018,.@jasoninthehouse: “I don’t believe that Jeff Sessions is up to the job. I think the attorney general is inept and… https://t.co/KtkLqzkrFb,0.0,0.0,0.0,1.0,87
14,FoxNews,Tue Mar 20 16:44:26 +0000 2018,"JUST IN: @POTUS: Texas bomber is 'very sick,' says 'we will get to the bottom of it' https://t.co/X6tqZknk4Z",0.0,0.0,0.0,1.0,86
15,FoxNews,Tue Mar 20 16:37:16 +0000 2018,"100-year-old runner, a World War II vet, sets 5 new world track records https://t.co/0mJ8ZVGtX4",-0.5994,0.0,0.262,0.738,85
16,FoxNews,Tue Mar 20 16:35:08 +0000 2018,".@POTUS: “I had a call with President Putin and congratulated him on the victory, his electoral victory… We will pr… https://t.co/NGgamhJmKt",0.0,0.0,0.0,1.0,84
17,FoxNews,Tue Mar 20 16:31:46 +0000 2018,".@POTUS: “The bombings in Austin are terrible… This is obviously a very, very sick individual or maybe individuals.” https://t.co/mwzDwHD6gg",-0.5956,0.0,0.185,0.815,83
18,FoxNews,Tue Mar 20 16:05:37 +0000 2018,College student reinstated after 18-day exile from Christianity class for gender speech (via @calebparke) https://t.co/BGlUJQvOVa,0.0,0.0,0.0,1.0,82
19,FoxNews,Tue Mar 20 16:03:24 +0000 2018,First day of spring arrives: 5 things to know about the vernal equinox https://t.co/JOBsioj868,0.0,0.0,0.0,1.0,81
20,FoxNews,Tue Mar 20 18:23:08 +0000 2018,.@POTUS hosts a law enforcement roundtable on sanctuary cities https://t.co/glcoatPpJ0,0.0,0.0,0.0,1.0,80
21,FoxNews,Tue Mar 20 18:15:32 +0000 2018,.@PressSec: “The president has been very clear about the fact that there was no collusion between his campaign and… https://t.co/pegl4CWkF6,0.1761,0.125,0.095,0.779,79
22,FoxNews,Tue Mar 20 18:10:43 +0000 2018,.@PressSec: “We want to continue to have a dialogue with Russia.” https://t.co/yMGUy8RMq6,0.0772,0.115,0.0,0.885,78
23,FoxNews,Tue Mar 20 18:09:42 +0000 2018,.@PressSec on Texas bombings and Maryland school shooting: “Our thoughts and prayers are with the victims involved… https://t.co/ktpF9xU9DW,-0.3182,0.0,0.119,0.881,77
24,FoxNews,Tue Mar 20 18:04:57 +0000 2018,.@PressSec: “Sanctuary jurisdictions release thousands of criminal aliens out of our prisons and jails and back int… https://t.co/7gRmhrSju7,-0.5267,0.0,0.167,0.833,76
25,FoxNews,Tue Mar 20 18:01:27 +0000 2018,"RT @FoxBusiness: .@PressSec: ""The @POTUS was proud to issue a proclamation declaring today the 45th annual Ag Day."" https://t.co/gLBI1Ezdms",0.4767,0.154,0.0,0.846,75
26,FoxNews,Tue Mar 20 17:54:26 +0000 2018,.@PressSec Sarah Sanders holds a briefing.  https://t.co/jrv6A3E2QF,0.0,0.0,0.0,1.0,74
27,FoxNews,Tue Mar 20 17:45:00 +0000 2018,"Trump: Texas bomber is 'very sick,' says 'we will get to the bottom of it' https://t.co/SbphlBjk9v https://t.co/B6wwp7YDu6",0.0,0.0,0.0,1.0,73
28,FoxNews,Tue Mar 20 17:42:56 +0000 2018,VIDEO: Tempers Flare as California City Opts Out of State's Sanctuary Law https://t.co/3OqABttkCi,-0.3182,0.0,0.161,0.839,72
29,FoxNews,Tue Mar 20 17:30:21 +0000 2018,Maryland Governor @LarryHogan: “Our hearts are broken. We’re extremely saddened.” https://t.co/fQM8o6NGry https://t.co/jwVQXV9O6r,-0.4767,0.0,0.22,0.78,71
30,FoxNews,Tue Mar 20 17:24:57 +0000 2018,News conference underway on Maryland school shooting https://t.co/fQM8o6NGry https://t.co/yln8IxxNZb,0.0,0.0,0.0,1.0,70
31,FoxNews,Tue Mar 20 17:15:44 +0000 2018,"Breaking News: Minneapolis cop who fatally shot unarmed Australian woman in 2017 turns himself in, charged with mur… https://t.co/CpmXiihkWq",-0.7184,0.0,0.261,0.739,69
32,FoxNews,Tue Mar 20 17:03:09 +0000 2018,"RT @EricShawnTV: If @POTUS @realDonaldTrump fires #RobertMueller, @TheDemocrats Rep. @RepSwalwell tells @FoxNews: ""Americans would take to…",0.0,0.0,0.0,1.0,68
33,FoxNews,Tue Mar 20 16:53:01 +0000 2018,.@jasoninthehouse: “I don’t believe that Jeff Sessions is up to the job. I think the attorney general is inept and… https://t.co/KtkLqzkrFb,0.0,0.0,0.0,1.0,67
34,FoxNews,Tue Mar 20 16:44:26 +0000 2018,"JUST IN: @POTUS: Texas bomber is 'very sick,' says 'we will get to the bottom of it' https://t.co/X6tqZknk4Z",0.0,0.0,0.0,1.0,66
35,FoxNews,Tue Mar 20 16:37:16 +0000 2018,"100-year-old runner, a World War II vet, sets 5 new world track records https://t.co/0mJ8ZVGtX4",-0.5994,0.0,0.262,0.738,65
36,FoxNews,Tue Mar 20 16:35:08 +0000 2018,".@POTUS: “I had a call with President Putin and congratulated him on the victory, his electoral victory… We will pr… https://t.co/NGgamhJmKt",0.0,0.0,0.0,1.0,64
37,FoxNews,Tue Mar 20 16:31:46 +0000 2018,".@POTUS: “The bombings in Austin are terrible… This is obviously a very, very sick individual or maybe individuals.” https://t.co/mwzDwHD6gg",-0.5956,0.0,0.185,0.815,63
38,FoxNews,Tue Mar 20 16:05:37 +0000 2018,College student reinstated after 18-day exile from Christianity class for gender speech (via @calebparke) https://t.co/BGlUJQvOVa,0.0,0.0,0.0,1.0,62
39,FoxNews,Tue Mar 20 16:03:24 +0000 2018,First day of spring arrives: 5 things to know about the vernal equinox https://t.co/JOBsioj868,0.0,0.0,0.0,1.0,61
40,FoxNews,Tue Mar 20 16:00:54 +0000 2018,OPINION: Supreme Court should not allow California to force pro-life pregnancy centers to promote abortion https://t.co/BcQ2tnQo5l,0.674,0.297,0.08,0.623,60
41,FoxNews,Tue Mar 20 15:54:47 +0000 2018,.@Walmart customer's kind gesture for veteran goes viral: 'I'm grateful for you' https://t.co/ILmK3OL7Eu,0.7506,0.368,0.0,0.632,59
42,FoxNews,Tue Mar 20 15:46:17 +0000 2018,"House GOP leaders McCarthy, Scalise join calls for second special counsel https://t.co/4mNPCakvKX",0.5994,0.329,0.0,0.671,58
43,FoxNews,Tue Mar 20 15:46:00 +0000 2018,"Silence from Zuckerberg, Sandberg on Facebook scandal like putting 'gasoline on the fire' https://t.co/DDmREhgSaF… https://t.co/iEzajw3ELX",-0.4215,0.126,0.268,0.606,57
44,FoxNews,Tue Mar 20 15:44:38 +0000 2018,Man with gun reported at Panera Bread restaurant near Princeton University (via: @luciasuarezsang) https://t.co/4tG0INB8d5,-0.34,0.0,0.156,0.844,56
45,FoxNews,Tue Mar 20 15:41:32 +0000 2018,"JUST IN: Shooter dead, two injured after shooting at Great Mills High School in Maryland https://t.co/PR7p3gulEQ",-0.4404,0.17,0.29,0.539,55
46,FoxNews,Tue Mar 20 15:34:29 +0000 2018,Officials give an update on the school shooting in Maryland https://t.co/fQM8o6NGry https://t.co/FkV7sdojWv,0.0,0.0,0.0,1.0,54
47,FoxNews,Tue Mar 20 15:28:00 +0000 2018,"Facebook data scandal: Social network's security chief in spotlight, reportedly leaving this year… https://t.co/7a8acG1dsQ",-0.128,0.139,0.168,0.694,53
48,FoxNews,Tue Mar 20 15:18:24 +0000 2018,Expelled Russian diplomats begin trek back to Moscow https://t.co/jfxuSx4KFH,-0.25,0.0,0.2,0.8,52
49,FoxNews,Tue Mar 20 15:17:40 +0000 2018,Shooting at Great Mills High School in Maryland injures at least three people https://t.co/PR7p3gulEQ,0.6249,0.24,0.0,0.76,51
50,FoxNews,Tue Mar 20 15:14:03 +0000 2018,"Spring nor'easter could bring upwards of 18 inches of snow, hampering Wednesday commute https://t.co/mk24na0mFc",0.0,0.0,0.0,1.0,50
51,FoxNews,Tue Mar 20 15:10:58 +0000 2018,Crews Work to Restore Puerto Rico’s Power Grid Six Months after Hurricane Maria; @BryanLlenas reports https://t.co/KwHQaB0f5x,0.296,0.128,0.0,0.872,49
52,FoxNews,Tue Mar 20 15:10:14 +0000 2018,Authorities hold news conference on explosion at Texas @FedEx plant https://t.co/X5flwoWkDc https://t.co/hoJFFi0daN,0.0,0.0,0.0,1.0,48
53,FoxNews,Tue Mar 20 15:00:26 +0000 2018,".@RepSwalwell: “If the president is completely innocent, he should just cooperate and get out of the way of this in… https://t.co/3fTIQNRzOa",0.4005,0.119,0.0,0.881,47
54,FoxNews,Tue Mar 20 14:59:51 +0000 2018,.@RepSwalwell: “I think it would cause a constitutional crisis if the president were able to fire [Mueller].” https://t.co/oQpFv4Jmdg,-0.7579,0.0,0.302,0.698,46
55,FoxNews,Tue Mar 20 14:54:42 +0000 2018,.@RepSwalwell: “We should act immediately to preserve Bob Mueller’s role.” https://t.co/pfJtzoMCpg,0.0,0.0,0.0,1.0,45
56,FoxNews,Tue Mar 20 14:51:47 +0000 2018,"Southern California town stands up to state, votes to reject sanctuary law https://t.co/UCWhWd0DR2",-0.4019,0.0,0.184,0.816,44
57,FoxNews,Tue Mar 20 14:50:58 +0000 2018,RT @MikeEmanuelFox: Congress still wrestling with a $1.3 trillion Omnibus funding package-facing a Friday night deadline-from @AmericaNewsr…,0.0,0.0,0.0,1.0,43
58,FoxNews,Tue Mar 20 14:48:56 +0000 2018,".@RajShah45: “We think that the DACA program, which President Obama put into effect, is illegal and unconstitutiona… https://t.co/4LUKeEULYx",-0.5574,0.0,0.175,0.825,42
59,FoxNews,Tue Mar 20 14:45:51 +0000 2018,.@RajShah45: “We remain confident that by the end of the week we’re going to have a funding bill that funds this Wh… https://t.co/RI6EK8Tmj4,0.4939,0.132,0.0,0.868,41
60,FoxNews,Tue Mar 20 14:41:33 +0000 2018,".@RajShah45: “The president maintains that there was no collusion, no obstruction in this matter and… once the spec… https://t.co/cFXXkLBS4m",-0.5065,0.052,0.204,0.743,40
61,FoxNews,Tue Mar 20 14:34:20 +0000 2018,.@VP Mike Pence delivers remarks commemorating @POTUS’s National Agriculture Day proclamation. https://t.co/fJArfSD6YY,0.0,0.0,0.0,1.0,39
62,FoxNews,Tue Mar 20 14:32:40 +0000 2018,"RT @FoxBusiness: ""We aren't interested in being PC, we aren't interested in being packaged, we're interested in being authentic.""

@EKANard…",-0.6979,0.0,0.285,0.715,38
63,FoxNews,Tue Mar 20 14:28:45 +0000 2018,".@newtgingrich: “Every time the president tweets about Robert Mueller, he makes Mueller bigger and more important.” https://t.co/njql6cmpCp",0.0,0.0,0.0,1.0,37
64,FoxNews,Tue Mar 20 14:18:16 +0000 2018,RT @FoxBusiness: #BreakingNews: @FedEx responds to explosion at facility near San Antonio. https://t.co/cD1ujWSnFY,0.0,0.0,0.0,1.0,36
65,FoxNews,Tue Mar 20 14:17:52 +0000 2018,"RT @FoxBusiness: .@charlipence on @iamjohnoliver's parody book on the second family's pet bunny: ""His book is contributing to charities tha…",0.4939,0.144,0.0,0.856,35
66,FoxNews,Tue Mar 20 14:00:08 +0000 2018,.@GOP leaders hold a news conference https://t.co/5IYWv0tMVJ,0.0,0.0,0.0,1.0,34
67,FoxNews,Tue Mar 20 13:37:05 +0000 2018,.@cvpayne on Wealthy Dems' Town Hall on Income Inequality: The 'Hypocrisy' Goes On https://t.co/Yt7Vex0DUO,0.3612,0.161,0.0,0.839,33
68,FoxNews,Tue Mar 20 13:22:50 +0000 2018,Disney to make live-action 'Lady and the Tramp' adaptation https://t.co/wB774V3s96,0.0,0.0,0.0,1.0,32
69,FoxNews,Tue Mar 20 13:17:54 +0000 2018,.@SenJohnKennedy: “The real issue in the budget is how can we properly fund the fence? How can we properly help our… https://t.co/q9jaM1xYVx,0.4019,0.114,0.0,0.886,31
70,FoxNews,Tue Mar 20 13:14:58 +0000 2018,.@SenJohnKennedy: “We need a budget. It’s embarrassing that we don’t have one.” https://t.co/GVm2rr98Zf,-0.3818,0.0,0.191,0.809,30
71,FoxNews,Tue Mar 20 13:11:45 +0000 2018,"Device explodes in FedEx building outside San Antonio, police say (via @RyanGaydos @travfed)  https://t.co/fqlCo4ZcKf",0.0,0.0,0.0,1.0,29
72,FoxNews,Tue Mar 20 12:56:56 +0000 2018,"RT @FoxBusiness: Volkswagen to build new SUV at Tennessee plant, invest $340M https://t.co/zGiebJcleQ https://t.co/82YePpALMY",0.0,0.0,0.0,1.0,28
73,FoxNews,Tue Mar 20 12:55:20 +0000 2018,.@PressSec: “Sanctuary cities are a dangerous thing… When cities start picking and choosing laws that they want to… https://t.co/6uaFY6NomM,-0.4215,0.064,0.152,0.784,27
74,FoxNews,Tue Mar 20 12:50:16 +0000 2018,.@PressSec: “The Democrats would much rather use DACA recipients as pawns instead of actually putting real solution… https://t.co/jglYrrBerZ,0.0,0.0,0.0,1.0,26
75,FoxNews,Tue Mar 20 12:43:18 +0000 2018,"JUST IN: Shooting at Great Mills High School in Maryland, school confirms https://t.co/PR7p3gulEQ",0.6249,0.255,0.0,0.745,25
76,FoxNews,Tue Mar 20 12:33:00 +0000 2018,.@JessicaTarlov: “I think Hillary Clinton is genuinely sorry that she offended anyone.” https://t.co/UOh5woSUKR,-0.3182,0.0,0.231,0.769,24
77,FoxNews,Tue Mar 20 12:26:59 +0000 2018,Austin package bomb attacks timeline https://t.co/i519X5gFs5,-0.7269,0.0,0.604,0.396,23
78,FoxNews,Tue Mar 20 12:12:41 +0000 2018,China's Xi takes swipe at Trump's new 'doomed to failure' Taiwan policy in nationalistic speech https://t.co/gMVXLkYPSs,-0.8176,0.0,0.349,0.651,22
79,FoxNews,Tue Mar 20 11:58:45 +0000 2018,Shelley Hasselbrink on @foxandfriends: “We need to not support illegal anything in our city.”… https://t.co/nt2OQNrDi7,0.1695,0.161,0.124,0.715,21
80,FoxNews,Tue Mar 20 11:51:24 +0000 2018,Students volunteer to lower and fold flag @foxandfriends https://t.co/Z2a5vECREF,-0.296,0.0,0.216,0.784,20
81,FoxNews,Tue Mar 20 11:40:50 +0000 2018,"Device explodes in FedEx building outside San Antonio, police say https://t.co/X5flwoWkDc https://t.co/WT7b1ypnLm",0.0,0.0,0.0,1.0,19
82,FoxNews,Tue Mar 20 11:33:15 +0000 2018,Mark Penn on @HillaryClinton: “It’s time for her to talk about the issues that she spent her life on. Forget the el… https://t.co/YrJzEDXDAD,-0.2263,0.0,0.079,0.921,18
83,FoxNews,Tue Mar 20 11:15:08 +0000 2018,John Oliver slammed for 'controversial and partisan' mockery of Pence family bunny https://t.co/VZBU4q9OV2,-0.4767,0.0,0.272,0.728,17
84,FoxNews,Tue Mar 20 11:11:58 +0000 2018,OPINION: Cal Thomas: California's pro-abortion FACT Act is an attack on free speech https://t.co/GVHx2n5X6M,0.0516,0.179,0.168,0.652,16
85,FoxNews,Tue Mar 20 11:08:29 +0000 2018,.@Judgenap and @foxandfriends: “Congress and the states can’t force speech…The government can’t force you to expres… https://t.co/r0onh4zRKS,0.0,0.0,0.0,1.0,15
86,FoxNews,Tue Mar 20 11:03:21 +0000 2018,"Southern California town stands up to state, votes to reject sanctuary law https://t.co/UCWhWd0DR2",-0.4019,0.0,0.184,0.816,14
87,FoxNews,Tue Mar 20 11:00:09 +0000 2018,"UPDATE: San Antonio FedEx blast likely linked to Austin bombings, FBI says https://t.co/ATafK5ix9q",0.0,0.0,0.0,1.0,13
88,FoxNews,Tue Mar 20 10:55:09 +0000 2018,"OPINION: Retired US, British and French top generals: In a dangerous world, everyone needs trustworthy friends https://t.co/2STh0ZKUaW",0.6597,0.36,0.131,0.508,12
89,FoxNews,Tue Mar 20 10:53:44 +0000 2018,.@cvpayne on @foxandfriends: “Everywhere where progressives have been in control…they are the worst places in this… https://t.co/CGkhXK38Mq,-0.6249,0.0,0.204,0.796,11
90,FoxNews,Tue Mar 20 10:48:15 +0000 2018,.@JaniceDean gives an update on the weather on @foxandfriends https://t.co/fz3Gjg2Rm2,0.0,0.0,0.0,1.0,10
91,FoxNews,Tue Mar 20 10:43:10 +0000 2018,"Device explodes in FedEx building outside San Antonio, police say https://t.co/fqlCo4ZcKf  @ToddPiro https://t.co/oeyNdDyV8m",0.0,0.0,0.0,1.0,9
92,FoxNews,Tue Mar 20 10:34:28 +0000 2018,.@JessicaTarlov on @foxandfriends: “I think Hillary Clinton is genuinely sorry that she offended anyone.” https://t.co/YGJFlzp2cT,-0.3182,0.0,0.202,0.798,8
93,FoxNews,Tue Mar 20 10:30:01 +0000 2018,".@POTUS on drug traffickers: “My Department of Justice will be seeking so many, much tougher penalties than we’ve e… https://t.co/hXtL5sIoR9",0.6557,0.23,0.0,0.77,7
94,FoxNews,Tue Mar 20 10:27:41 +0000 2018,Terry Turchie on device explosion at a FedEx facility in Texas @foxandfriends https://t.co/fqlCo4ZcKf https://t.co/RsiHNjun4u,0.0,0.0,0.0,1.0,6
95,FoxNews,Tue Mar 20 10:19:25 +0000 2018,Uber's self-driving car accident latest hit to ride-share's reputation https://t.co/tmOkJ4SQ5w,-0.4767,0.0,0.256,0.744,5
96,FoxNews,Tue Mar 20 10:15:00 +0000 2018,Arrested spring breakers flash big smiles on bus headed to jail https://t.co/152dQdRxCG,0.0,0.191,0.191,0.617,4
97,FoxNews,Tue Mar 20 10:08:00 +0000 2018,".@POTUS: “We pay, as a country, so much more for drugs because of the drug lobbies &amp; other reasons…If you compare o… https://t.co/Vv2JZiD9IV",-0.1027,0.0,0.062,0.938,3
98,FoxNews,Tue Mar 20 10:04:46 +0000 2018,"JUST IN: Device explodes in FedEx building outside San Antonio, police say https://t.co/fqlCo4ZcKf https://t.co/ViApZh4klP",0.0,0.0,0.0,1.0,2
99,FoxNews,Tue Mar 20 10:00:03 +0000 2018,"During a speech about new efforts to fight the opioid crisis on Monday, @POTUS once again called for a border wall,… https://t.co/rRGzZsOkDV",-0.7717,0.0,0.271,0.729,1
100,CBS,Tue Mar 20 17:58:43 +0000 2018,RT @nancyodell: Told my daughter I'd be presenting at @ACMawards again this year. (Woot woot!We both luv country music!)She took this pic o…,0.0,0.0,0.0,1.0,100
101,CBS,Tue Mar 20 16:52:42 +0000 2018,RT @ladyantebellum: Ecstatic to announce we'll be performing at the #ACMawards in Las Vegas again this year! https://t.co/Qfhs94j6FR,0.5562,0.174,0.0,0.826,99
102,CBS,Tue Mar 20 16:11:00 +0000 2018,"Country superstars @kennychesney, @ladyantebellum, @blakeshelton, and @KeithUrban have just been added to the stell… https://t.co/bJ4If7MacP",0.0,0.0,0.0,1.0,98
103,CBS,Mon Mar 19 21:02:26 +0000 2018,"RT @YandR_CBS: Forever evolving, Forever inspiring, Forever Young and Restless. ❤️ Get ready to celebrate 45 years of #YR starting in just…",0.7845,0.309,0.072,0.619,97
104,CBS,Sun Mar 18 23:44:30 +0000 2018,New start times in East/Central Time Zones: #60Minutes 7:37ET/6:37CT #Instinct series premiere 8:37ET/7:37CT… https://t.co/xT3YKqmu2M,0.0,0.0,0.0,1.0,96
105,CBS,Sun Mar 18 18:05:43 +0000 2018,Spend your Sunday streaming Second Round games LIVE with a FREE trial of CBS All Access! https://t.co/3P85rXLy4b https://t.co/zbWfirD9Ju,0.6514,0.213,0.0,0.787,95
106,CBS,Sun Mar 18 17:09:53 +0000 2018,"RT @instinctcbs: TONIGHT, Dr. Dylan Reinhart rewrites the book on abnormal behavior. Don't miss the premiere of #Instinct at 8/7c! https://…",0.1867,0.08,0.0,0.92,94
107,CBS,Sat Mar 17 19:00:02 +0000 2018,"If any duo knows how to rock the stage, it's @FLAGALine. The Vocal Duo Of The Year nominee will perform live at the… https://t.co/FknabB8NQp",0.0,0.0,0.0,1.0,93
108,CBS,Sat Mar 17 17:42:43 +0000 2018,How is your bracket looking after last night? Stream Second Round games LIVE today with a FREE trial of CBS All Acc… https://t.co/25JlIpgwog,0.6166,0.161,0.0,0.839,92
109,CBS,Sat Mar 17 14:00:03 +0000 2018,Where better to spend #StPatricksDay than the place everybody knows your name? It’s just your luck that every singl… https://t.co/Fom5wmdENL,0.7096,0.247,0.0,0.753,91
110,CBS,Fri Mar 16 22:53:21 +0000 2018,Stars @JakeMcDorman and Nik Dodani will join the cast in the upcoming revival of Murphy Brown coming to CBS.… https://t.co/JCAx29lo0i,0.296,0.104,0.0,0.896,90
111,CBS,Fri Mar 16 18:15:53 +0000 2018,"RT @thegoodfight: Go behind the scenes with costume designer @DanLawsonStyle in ""Behind The Style,"" a new weekly video series all about the…",0.0,0.0,0.0,1.0,89
112,CBS,Fri Mar 16 16:28:40 +0000 2018,The games have just begun! Continue to stream First Round games LIVE today with a FREE trial of CBS All Access:… https://t.co/YTGsJ48zYP,0.6514,0.178,0.0,0.822,88
113,CBS,Thu Mar 15 17:54:06 +0000 2018,"RT @TheTalkCBS: You asked, we answered! The fun never ends when the ladies #KeepTalking and answer your fan questions 🗣💬➡️ https://t.co/ie1…",0.7088,0.237,0.0,0.763,87
114,CBS,Thu Mar 15 17:20:26 +0000 2018,RT @instinctcbs: Dr. Dylan Reinhart is lured back into the field from his life of quiet academia when a certain serial killer makes things…,-0.4939,0.077,0.157,0.766,86
115,CBS,Thu Mar 15 16:42:41 +0000 2018,Stream First Round games LIVE today starting at 12PM ET with a FREE trial of CBS All Access! https://t.co/3P85rXLy4b https://t.co/vZow3YD8cb,0.6514,0.194,0.0,0.806,85
116,CBS,Thu Mar 15 14:32:16 +0000 2018,RT @CBSSports: It's the most wonderful time of the year. #MarchMadness https://t.co/e4c9qohqSR,0.6115,0.266,0.0,0.734,84
117,CBS,Wed Mar 14 19:30:01 +0000 2018,"Give these ladies some love! @Lauren_Alaina, @DBradbery, @carlypearce, and @RaeLynn are nominated for New Female Vo… https://t.co/IVhwURfJ3S",0.6696,0.219,0.0,0.781,83
118,CBS,Tue Mar 13 18:48:52 +0000 2018,"RT @ManWithAPlan: Hungry for more #ManWithAPlan bloopers and behind-the-scenes videos featuring cast like @matt_leblanc, @thelizasnyder, @k…",0.3612,0.143,0.0,0.857,82
119,CBS,Tue Mar 13 14:15:10 +0000 2018,"Music stars @MileyCyrus, @edsheeran, @ladygaga, and more will honor the legendary @eltonofficial and his hit songs… https://t.co/UzxARCCLnI",0.539,0.179,0.0,0.821,81
120,CBS,Tue Mar 20 17:58:43 +0000 2018,RT @nancyodell: Told my daughter I'd be presenting at @ACMawards again this year. (Woot woot!We both luv country music!)She took this pic o…,0.0,0.0,0.0,1.0,80
121,CBS,Tue Mar 20 16:52:42 +0000 2018,RT @ladyantebellum: Ecstatic to announce we'll be performing at the #ACMawards in Las Vegas again this year! https://t.co/Qfhs94j6FR,0.5562,0.174,0.0,0.826,79
122,CBS,Tue Mar 20 16:11:00 +0000 2018,"Country superstars @kennychesney, @ladyantebellum, @blakeshelton, and @KeithUrban have just been added to the stell… https://t.co/bJ4If7MacP",0.0,0.0,0.0,1.0,78
123,CBS,Mon Mar 19 21:02:26 +0000 2018,"RT @YandR_CBS: Forever evolving, Forever inspiring, Forever Young and Restless. ❤️ Get ready to celebrate 45 years of #YR starting in just…",0.7845,0.309,0.072,0.619,77
124,CBS,Sun Mar 18 23:44:30 +0000 2018,New start times in East/Central Time Zones: #60Minutes 7:37ET/6:37CT #Instinct series premiere 8:37ET/7:37CT… https://t.co/xT3YKqmu2M,0.0,0.0,0.0,1.0,76
125,CBS,Sun Mar 18 18:05:43 +0000 2018,Spend your Sunday streaming Second Round games LIVE with a FREE trial of CBS All Access! https://t.co/3P85rXLy4b https://t.co/zbWfirD9Ju,0.6514,0.213,0.0,0.787,75
126,CBS,Sun Mar 18 17:09:53 +0000 2018,"RT @instinctcbs: TONIGHT, Dr. Dylan Reinhart rewrites the book on abnormal behavior. Don't miss the premiere of #Instinct at 8/7c! https://…",0.1867,0.08,0.0,0.92,74
127,CBS,Sat Mar 17 19:00:02 +0000 2018,"If any duo knows how to rock the stage, it's @FLAGALine. The Vocal Duo Of The Year nominee will perform live at the… https://t.co/FknabB8NQp",0.0,0.0,0.0,1.0,73
